stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-08-13T18:32:24.655962Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109973 fees=11622uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=248 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=75DA647C5AE4C7D179103083457838B315EFA74EC5C981D4E2FBF11C728FE7DD
ts=2023-08-13T18:32:24.656013Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-13T18:32:25.119022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=162 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A9316CF33F37418CAFA670D6CA3C8EAB52595B444E75A9BABCD50DFA5EA12DD5
ts=2023-08-13T18:32:25.119064Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-08-13T18:32:25.119078Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-08-13T18:32:50.168152Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-08-13T18:32:50.171445Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=158 latest_height=178
ts=2023-08-13T18:32:50.193382Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=253 latest_height=273
ts=2023-08-13T18:32:51.171724Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:32:51.193522Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:32:53.130300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=811FC6B477CE01B60B545086325E77D6BB2465010D56BE56CB633130E6AD2E3E
ts=2023-08-13T18:32:56.053093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178542 fees=19850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=30D44169F9177DF7D71380B033F177B48142FCCD9F5B42838C9CB13D969982FD
ts=2023-08-13T18:32:59.168522Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140550 fees=1630ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=184 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=E59CF0FE8BDE48127A15360E1611A4D57E5E4E2CCF7CF30576CD19381312886F
ts=2023-08-13T18:33:02.042757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139899 fees=15213uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=A7CD9A1A30F37D13401AE714A0D54DBF5059EEF897264100606811803884EA56
ts=2023-08-13T18:33:02.209224Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-08-13T18:33:02.209255Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-08-13T18:33:27.257480Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-08-13T18:33:27.260365Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:33:27.260855Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:33:30.418688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152686 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=F1F205612D7A993FBBEF4D6CDEC4459AA41133AC512B9EACA9C2D979DC88E651
ts=2023-08-13T18:33:32.417075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=194638 fees=21782uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=401940BD90E0554513DC351430A55FAF45D06584BFC422A78BB2AC793B5F1571
ts=2023-08-13T18:33:35.021754Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116955 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=224873F265DFB617AB887AD3E3A886879998EC0A572763D2A300B7F09E04E8E8
ts=2023-08-13T18:33:37.521049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=146447 fees=15999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=7EE8E6C31371F15FB904CB53F22E9CAF35EF6B3EF575E1930B8D0F2A47ABAEFA
ts=2023-08-13T18:33:38.275612Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-13T18:33:38.275627Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.816582Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.827452Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=207 latest_height=227
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.827472Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=329 latest_height=349
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:07.820797Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:07.820973Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:09.926525Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=554534 fees=64969uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=352 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=5C5FF07652537F7AA1C0865F9868D3B48E98B73A0ECDB70DFB3809E682936C2B
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:12.589424Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=443175 fees=5565ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=231 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=A8FF55A2C6AE6C506BD995C45419D229DFA748CA188ECBA68CEF14B156962E7E
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:15.896635Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=297422 fees=34116uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=358 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=20F72665BFD1A580607ED06475199AD95E0CD04227BBBFE0FBDE07D16CCB6B77
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:22.293471Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106024 fees=1182ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=237 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8999A0590E94D3078DB9FC1BDAD13DA9E60EEB42B699E0202E29AAD0E6845A1D
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:22.995637Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=175518 fees=19487uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=365 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9A56A429F9FB3DFD772F09F12FBCF79DA8B337F08E3E8D0462828ED6E5FBF003
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:26.993347Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=131392 fees=1511ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=240 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BD9D25292F8F3D254E7E67BDA9E96D503A97A3CCF3777FD32E075C39999327DB
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:02.416538Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110024 fees=1234ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=263 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E8AF15B129709D8522AB9ECCE33E3A784EDA6C0E91D1B6AA2834CF03EB7DCB66
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:03.511995Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179808 fees=20002uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=405 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0FE5C7B30B2641EAB23C50C453A172977906AC24B8DC47E7903E2E8E46B2EDF7
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:05.511139Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=134912 fees=1557ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=265 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=70A19F2AA63C861C6451180E4256CFF74C7C87C0B16F1C1F7E52B5279045BC75
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:28.865218Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #430"
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:41.435269Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110024 fees=1234ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1068132CE73AF229ECE2257490E304A8D8DA7DDE20380BEB5595CACC9939E09D
dockernet-relayer-photo-1  | ts=2023-08-13T18:35:42.955340Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179158 fees=19924uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=444 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=51C4D93B073F20BFA31A0763AAACB2371A3B9BB24CF279C7904FE0F5BEDCB6FB
