stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.608864Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=331 latest_height=351
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.609654Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=208 latest_height=228
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:16.601716Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:16.602101Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:22.918897Z lvl=error msg="Error sending messages" src_chain_id=STRIDE dst_chain_id=localnet src_client_id=07-tendermint-1 dst_client_id=07-tendermint-0 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v3@v3.4.0/modules/core/04-channel/keeper/handshake.go:357] With gas wanted: '0' and gas used: '176286' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:29.152869Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=localnet src_client_id=07-tendermint-1 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v3@v3.4.0/modules/core/04-channel/keeper/handshake.go:357] With gas wanted: '0' and gas used: '123866' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:30.039360Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=212660 fees=25787uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=1D4C9CF3E22F16711E643C8C89EB101EC963B36CC79A9A24B0D03A3944FAB7C8
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:30.042051Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=211183 fees=23762uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=6EE804CA65541330A20CEB190C14A3985693D7E94E02B57A019ED4EF506C4C66
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:30.070980Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=211203 fees=23764uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=7B0D06BC23AD7ADCDDC01367A9E6B3E6D65706CB3B362D16AB5DE9AC89319850
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:30.105788Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=211223 fees=23767uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=3E681DDBA90EA1B769D2135E16C4DB72DF12DAB73F51DF89C92DC607366FD83B
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:30.110959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=231254 fees=26176uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=78B9A36A2C16F7EE1C930BF1E45899A9D70545772CCF8EAE4004D6EBEF0687D2
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:35.595166Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=localnet src_client_id=07-tendermint-1 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v3@v3.4.0/modules/core/04-channel/keeper/handshake.go:357] With gas wanted: '0' and gas used: '102973' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:36.097602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195741 fees=21909uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=DB5F6C7BF158B968E91BE2B57D67F70DB8EBB28B2A988741E19886E93B2C727E
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:36.130683Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195721 fees=21907uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=BA2A5D48BE126420F44076E5322B02D333A2D2E589B1793996454688B823E7CC
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:36.138983Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195307 fees=21862uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=9E52FE1447425CC18167BAF3E118DA6101A19B7C719D17ECAAFFDA5690B708AD
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:37.887624Z lvl=error msg="Error sending messages" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 5: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '446394' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:40.067229Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=151066 fees=2125ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=244 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=F4F87240C177DC9CEB43DDBA920CEC648AEFC0A45F7B0ACD46D18F050610E143
