stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-17T10:47:15.312827Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A956453AE9BA866CB3BD7DEAC550BC58598741ECC70F6F62B4816786FE1159E2
ts=2023-07-17T10:47:15.312908Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-17T10:47:16.340057Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=989DA6B5B53B5AF4240138556D2E7216C33742D43343BF395CA5657578948ABF
ts=2023-07-17T10:47:16.340136Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:16.340166Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:41.468966Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-17T10:47:41.486078Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-17T10:47:41.486580Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:47:44.272731Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=DC3129958175EC5A3B8AF8D34A0322AC46B9EBC3423D9527D5DC1E78C3EC3CA4
ts=2023-07-17T10:47:46.773748Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166009 fees=1862uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=8C5C424A14F7C1CE4578D593F8165F5C35CC462F1091F9A2E33990C2FE3531A3
ts=2023-07-17T10:47:50.599788Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140213 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=C1449B1BD9CF7DA1DCBEED64BC1A3C658A59E4309B17BD62D1ADB6CA5ECA6D2F
ts=2023-07-17T10:47:52.869299Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129313 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=FB277A44AE51CA6BB83833E18B1AD271B1FB3E97CEDEB42018B1D071C5D4AD81
ts=2023-07-17T10:47:53.506965Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-17T10:47:53.507009Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-17T10:48:18.630274Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-17T10:48:18.634227Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:48:18.634689Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:48:21.531124Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152442 fees=1785ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=64C780993E87D1E4A3F0364D57BEB5D643C086EFDEDCF3A3D6A7BF65C9F65838
ts=2023-07-17T10:48:24.320602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182443 fees=2059uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=9F04CF1C545D974EC76A0878E558C22124792251002B533B33D3EE426F11E3EF
ts=2023-07-17T10:48:27.743999Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116257 fees=1315ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=A380B3A6D0753C9E0EDD8D033C814572128A5F43ABC890385005720F3B84A44F
ts=2023-07-17T10:48:30.436657Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136104 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=167 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=F29284562790D26D830358D27D6B279E6719C5C3D0BE4DDE2B5897AB74C11838
ts=2023-07-17T10:48:30.655028Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-17T10:48:30.655067Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:58.498644Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:58.514984Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=174 latest_height=194
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:58.529330Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=105 latest_height=125
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:59.503803Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:59.504656Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:05.828514Z lvl=error msg="Error sending messages" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115153' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:12.082775Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115183' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:18.433001Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115213' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:24.650865Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115203' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:29.526479Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 event_type=channel_open_confirm max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:30.895488Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115223' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:32.533148Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68289 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:33.613117Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94849 fees=1036ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=148 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=104D728AA4E133FC6E0568BCD1184D596CC14D57E7C79E356766258C27D98D1C
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:35.530769Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68069 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:37.209960Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115483' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:37.472920Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114072 fees=1239uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=233 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=E0F42B80CF17902ADEC075037854F50BA37DAC1FF607B4F40ECA4972C6D881FC
dockernet-relayer-gaia-1  | ts=2023-07-17T10:49:47.531573Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #243"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:50:39.567361Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68301 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:50:40.841184Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94858 fees=1036ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=191 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=C943C86D524312187BA9FC6D589A55C7B155EEE915133F1CC937AB419D9F1A18
dockernet-relayer-gaia-1  | ts=2023-07-17T10:50:41.570370Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68269 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:50:42.440737Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114042 fees=1239uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=297 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=C756C944025EBB5ECE1B249791CC10DC393ABAE9FF979148E420890B5D9F56AC
