stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.742890Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=171 latest_height=191
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.771252Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=104 latest_height=124
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:18.736288Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:18.736288Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:25.043252Z lvl=error msg="Error sending messages" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115850' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:31.269576Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115900' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:37.585153Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115940' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:43.761212Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115910' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:48.756890Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 event_type=channel_open_confirm max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:49.965040Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115570' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:51.759378Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68343 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:52.512326Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94901 fees=1037ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=147 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=FC1D5DA5B45F865D4FCDD8001CDF28ED73F7CDA1E365D7A39B0A650BF8872F70
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:55.760487Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68935 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:56.243684Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115550' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:56.477016Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114429 fees=1243uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=230 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=B9F5D055571A71D5E56D56F3B3722043D3EA70985E09A41DF5D58891C3E75DEF
dockernet-relayer-gaia-1  | ts=2023-07-27T05:58:28.776339Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #262"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:58:57.795704Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68493 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:58:59.850105Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94857 fees=1036ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=190 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=1A1F9C15AA3F49B22A77014956588CF2B4CF4D8542FAC568392A6E9BFD5B25F8
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:02.798033Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68895 client_threshold_time=0
