stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-08-18T22:18:16.239585Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-18T22:18:16.239621Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239629Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=63 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=7171319A3B170F6B3AFA58076EA55A6ABDF57DB145297560AD6F77A752D59529
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=99 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=CA95557EE196D519CDF1AE6CA9D0D4E32BE47F6E1077DA93593BA1796D94E5FE
ts=2023-08-18T22:18:41.347085Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-08-18T22:18:41.416298Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=59 latest_height=79
ts=2023-08-18T22:18:41.435568Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=103 latest_height=124
ts=2023-08-18T22:18:42.417303Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:18:42.436078Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:18:45.494423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=F642ED05F749E339088BB0615B5CE8B2FA8AB77CBD0074E56117320E80D8ED17
ts=2023-08-18T22:18:48.498061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166147 fees=1864uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=50B23EE9A89D7AFA68755E1ED352FA3F578604471C4DE8E5E38368E5E3B0D4B0
ts=2023-08-18T22:18:51.702492Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140304 fees=1627ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=86 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=D6261C5553A537A10BEEFB5FDB50686EB5FC047C66CDBB6F50B6850352FD3B0D
ts=2023-08-18T22:18:53.574172Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128582 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D14DBE6CFFABDFCF6970AAC64DAFD3A2ACC675206E6C00183187DF6D3002AC62
ts=2023-08-18T22:18:54.449271Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-08-18T22:18:54.449286Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-08-18T22:19:19.503303Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-08-18T22:19:19.505659Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:19:19.505926Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:19:21.366419Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152505 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=B7FFC20BABFE2F5513563E53243589FB85B45A05A5A293800A8CDAE1796E89D9
ts=2023-08-18T22:19:23.859939Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182723 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E134A329A5C92E8A784EABB8DCA117F623B725A7B3FB44D4E3FDC1D5AA1FDD83
ts=2023-08-18T22:19:27.467376Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116322 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=109 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=6050FA069E3BAA975D89E8C7A6CEB9012480AACDBE257E933DEF5FEDBB2EAFA6
ts=2023-08-18T22:19:29.968655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136058 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=CED8574C28BB8EF52C0AF80E9E0C85092ACD863A64B7A5C55C16BAFB460590A8
ts=2023-08-18T22:19:30.515244Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-18T22:19:30.515256Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.425508Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.542543Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=181 latest_height=201
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.542629Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=109 latest_height=129
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:00.519177Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:00.519222Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:32.540430Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68739 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:34.079233Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94898 fees=1037ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=152 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=CD590820C453DE3E41A54E9A43D3E4D6882E01A942259827418FCCB4F90C03B5
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:35.542396Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68345 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:20:36.592581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114023 fees=1238uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=238 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=102DB9674C538E269236AAC4AC6971A69C483C4B300C61CDF36C2E322D0965B1
dockernet-relayer-gaia-1  | ts=2023-08-18T22:21:38.583364Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68122 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:21:39.523688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94857 fees=1036ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=194 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=3B0D4385B95FAD72F36D774BECEF7032698F9B75CAD17EE648B09B9FC1813C24
dockernet-relayer-gaia-1  | ts=2023-08-18T22:21:40.584526Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68320 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:21:41.234111Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114066 fees=1239uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=302 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=E19426D41D64302687849B43AA37086E3152A4A7D46099C90B01C84CF480B171
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:20.601869Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #341"
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:20.639288Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=539843 fees=6348uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=341 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=0763EA1AA8B025178DFE14EECA56E7EE6079B2BD7988BA21004F279D112FC3E3
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:24.408797Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=423657 fees=5311ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=223 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=2E7EA2008674C0FAEDE6B38FD873ACBF9310AC2CC29724DC9FA03F298106D410
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:27.775975Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=290203 fees=3353uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=348 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=1F7B5D6C338DBA8F3960D95524F46E20BDAABAAE15F63C6C72AB8DD8A6FA4F66
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:30.610107Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109728 fees=1230ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=227 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D0C69C13491C2E5B76D46CEDC6FDA57986C9C46D29405ED5A56F568AFA58A045
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:31.813399Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169425 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=352 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=95829510AEE48D8AE3494C17FF69B4D67FEDE142CE2E66F4B1A924B3C96EA4EE
dockernet-relayer-gaia-1  | ts=2023-08-18T22:22:35.574421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134890 fees=1557ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=230 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=487F8D44141CB26F6FF1F9260EF2A7E6BA404632713C0CF6FD07600C7CDBA82E
